Player player1(101,5622);
assert(table.remove(player146.getID())==NOT_FOUND);
assert(table.insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.find(player15.getID())==-1);
assert(table.insert(player123.getID(), &player123)==SUCCESS);
assert(table.find(player30.getID())!=-1);
assert(table.remove(player14.getID())==SUCCESS);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.remove(player47.getID())==NOT_FOUND);
assert(table.insert(player121.getID(), &player121)==SUCCESS);
assert(table.insert(player90.getID(), &player90)==SUCCESS);
assert(table.remove(player5.getID())==SUCCESS);
assert(table.find(player101.getID())!=-1);
assert(table.insert(player1.getID(), &player1)==ALREADY_EXIST);
assert(table.remove(player91.getID())==SUCCESS);
assert(table.insert(player39.getID(), &player39)==ALREADY_EXIST);
assert(table.remove(player103.getID())==SUCCESS);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.remove(player36.getID())==SUCCESS);
assert(table.find(player105.getID())==-1);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.find(player32.getID())==-1);
assert(table.remove(player60.getID())==SUCCESS);
assert(table.insert(player11.getID(), &player11)==SUCCESS);
assert(table.insert(player46.getID(), &player46)==SUCCESS);
assert(table.remove(player27.getID())==SUCCESS);
assert(table.find(player86.getID())==-1);
assert(table.insert(player124.getID(), &player124)==ALREADY_EXIST);
assert(table.find(player133.getID())==-1);
assert(table.find(player96.getID())==-1);
assert(table.remove(player74.getID())==SUCCESS);
assert(table.insert(player72.getID(), &player72)==SUCCESS);
assert(table.remove(player70.getID())==SUCCESS);
assert(table.find(player98.getID())==-1);
assert(table.remove(player14.getID())==NOT_FOUND);
assert(table.find(player100.getID())!=-1);
assert(table.find(player126.getID())==-1);
assert(table.remove(player108.getID())==NOT_FOUND);
assert(table.find(player42.getID())!=-1);
assert(table.find(player39.getID())!=-1);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.remove(player27.getID())==NOT_FOUND);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.find(player35.getID())==-1);
assert(table.find(player27.getID())==-1);
assert(table.insert(player15.getID(), &player15)==SUCCESS);
assert(table.find(player140.getID())==-1);
assert(table.insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.insert(player54.getID(), &player54)==SUCCESS);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.find(player128.getID())==-1);
assert(table.find(player23.getID())!=-1);
assert(table.insert(player144.getID(), &player144)==ALREADY_EXIST);
assert(table.insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.remove(player23.getID())==SUCCESS);
assert(table.find(player43.getID())==-1);
assert(table.find(player7.getID())==-1);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.find(player63.getID())!=-1);
assert(table.find(player41.getID())!=-1);
assert(table.find(player58.getID())==-1);
assert(table.remove(player82.getID())==SUCCESS);
assert(table.remove(player104.getID())==SUCCESS);
assert(table.insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.find(player111.getID())!=-1);
assert(table.find(player20.getID())==-1);
assert(table.find(player99.getID())!=-1);
assert(table.insert(player140.getID(), &player140)==SUCCESS);
assert(table.remove(player38.getID())==SUCCESS);
assert(table.find(player79.getID())==-1);
assert(table.find(player79.getID())==-1);
assert(table.find(player37.getID())!=-1);
assert(table.find(player50.getID())!=-1);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.insert(player105.getID(), &player105)==SUCCESS);
assert(table.insert(player38.getID(), &player38)==SUCCESS);
assert(table.find(player140.getID())!=-1);
assert(table.insert(player82.getID(), &player82)==SUCCESS);
assert(table.remove(player84.getID())==SUCCESS);
assert(table.find(player3.getID())==-1);
assert(table.insert(player85.getID(), &player85)==SUCCESS);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.find(player45.getID())!=-1);
assert(table.insert(player90.getID(), &player90)==ALREADY_EXIST);
assert(table.find(player116.getID())!=-1);
assert(table.find(player141.getID())==-1);
assert(table.remove(player74.getID())==SUCCESS);
assert(table.insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.insert(player14.getID(), &player14)==SUCCESS);
assert(table.find(player33.getID())==-1);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.remove(player112.getID())==NOT_FOUND);
assert(table.remove(player37.getID())==SUCCESS);
assert(table.remove(player106.getID())==SUCCESS);
assert(table.remove(player16.getID())==SUCCESS);
assert(table.find(player142.getID())!=-1);
assert(table.insert(player141.getID(), &player141)==SUCCESS);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.find(player67.getID())==-1);
assert(table.insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.remove(player63.getID())==SUCCESS);
assert(table.find(player96.getID())==-1);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.remove(player5.getID())==NOT_FOUND);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.remove(player113.getID())==SUCCESS);
assert(table.find(player5.getID())==-1);
assert(table.find(player43.getID())==-1);
assert(table.remove(player78.getID())==SUCCESS);
assert(table.find(player83.getID())==-1);
assert(table.find(player45.getID())!=-1);
assert(table.remove(player32.getID())==NOT_FOUND);
assert(table.find(player24.getID())!=-1);
assert(table.insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.find(player100.getID())!=-1);
assert(table.insert(player90.getID(), &player90)==ALREADY_EXIST);
assert(table.find(player126.getID())==-1);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.find(player68.getID())==-1);
assert(table.insert(player21.getID(), &player21)==SUCCESS);
assert(table.find(player2.getID())!=-1);
assert(table.remove(player29.getID())==SUCCESS);
assert(table.find(player8.getID())==-1);
assert(table.insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.find(player123.getID())!=-1);
assert(table.insert(player55.getID(), &player55)==SUCCESS);
assert(table.insert(player69.getID(), &player69)==SUCCESS);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.insert(player20.getID(), &player20)==SUCCESS);
assert(table.find(player125.getID())==-1);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.remove(player25.getID())==SUCCESS);
assert(table.remove(player132.getID())==SUCCESS);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.find(player42.getID())!=-1);
assert(table.remove(player77.getID())==SUCCESS);
assert(table.insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.find(player53.getID())!=-1);
assert(table.find(player84.getID())==-1);
assert(table.find(player144.getID())!=-1);
assert(table.insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.insert(player40.getID(), &player40)==SUCCESS);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.find(player29.getID())==-1);
assert(table.insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.find(player104.getID())==-1);
assert(table.insert(player47.getID(), &player47)==SUCCESS);
assert(table.find(player116.getID())!=-1);
assert(table.find(player139.getID())==-1);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.find(player98.getID())==-1);
assert(table.remove(player15.getID())==SUCCESS);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.find(player60.getID())==-1);
assert(table.find(player17.getID())!=-1);
assert(table.remove(player75.getID())==SUCCESS);
assert(table.insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.remove(player88.getID())==SUCCESS);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.find(player56.getID())==-1);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.remove(player51.getID())==NOT_FOUND);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.find(player41.getID())!=-1);
assert(table.find(player26.getID())==-1);
assert(table.insert(player133.getID(), &player133)==SUCCESS);
assert(table.remove(player106.getID())==SUCCESS);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.find(player139.getID())==-1);
assert(table.insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.find(player50.getID())!=-1);
assert(table.remove(player63.getID())==NOT_FOUND);
assert(table.find(player136.getID())!=-1);
assert(table.remove(player62.getID())==SUCCESS);
assert(table.remove(player69.getID())==SUCCESS);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.insert(player63.getID(), &player63)==SUCCESS);
assert(table.remove(player86.getID())==NOT_FOUND);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.insert(player71.getID(), &player71)==SUCCESS);
assert(table.insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.remove(player77.getID())==SUCCESS);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.find(player35.getID())==-1);
assert(table.insert(player97.getID(), &player97)==SUCCESS);
assert(table.find(player102.getID())==-1);
assert(table.insert(player23.getID(), &player23)==SUCCESS);
assert(table.remove(player9.getID())==SUCCESS);
assert(table.insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.remove(player131.getID())==NOT_FOUND);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.find(player44.getID())!=-1);
assert(table.insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.remove(player131.getID())==NOT_FOUND);
assert(table.find(player109.getID())!=-1);
assert(table.find(player80.getID())==-1);
assert(table.find(player76.getID())!=-1);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.find(player78.getID())==-1);
assert(table.insert(player127.getID(), &player127)==SUCCESS);
assert(table.insert(player90.getID(), &player90)==ALREADY_EXIST);
assert(table.find(player129.getID())!=-1);
assert(table.find(player39.getID())!=-1);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.remove(player18.getID())==SUCCESS);
assert(table.insert(player89.getID(), &player89)==SUCCESS);
assert(table.insert(player98.getID(), &player98)==SUCCESS);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.find(player73.getID())==-1);
assert(table.find(player147.getID())==-1);
assert(table.remove(player136.getID())==SUCCESS);
assert(table.remove(player111.getID())==SUCCESS);
assert(table.find(player127.getID())!=-1);
assert(table.find(player9.getID())==-1);
assert(table.find(player89.getID())!=-1);
assert(table.insert(player61.getID(), &player61)==ALREADY_EXIST);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.find(player49.getID())==-1);
assert(table.insert(player86.getID(), &player86)==SUCCESS);
assert(table.insert(player27.getID(), &player27)==SUCCESS);
assert(table.insert(player122.getID(), &player122)==SUCCESS);
assert(table.find(player134.getID())!=-1);
assert(table.insert(player88.getID(), &player88)==SUCCESS);
assert(table.remove(player11.getID())==SUCCESS);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.insert(player64.getID(), &player64)==SUCCESS);
assert(table.find(player106.getID())!=-1);
assert(table.find(player134.getID())!=-1);
assert(table.find(player58.getID())==-1);
assert(table.insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.insert(player83.getID(), &player83)==SUCCESS);
assert(table.find(player64.getID())!=-1);
assert(table.remove(player122.getID())==SUCCESS);
assert(table.remove(player144.getID())==SUCCESS);
assert(table.find(player61.getID())!=-1);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.insert(player36.getID(), &player36)==SUCCESS);
assert(table.find(player91.getID())!=-1);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.remove(player81.getID())==NOT_FOUND);
assert(table.insert(player65.getID(), &player65)==ALREADY_EXIST);
assert(table.remove(player38.getID())==SUCCESS);
assert(table.insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.find(player4.getID())==-1);
assert(table.find(player87.getID())==-1);
assert(table.insert(player33.getID(), &player33)==SUCCESS);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.find(player10.getID())==-1);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.remove(player136.getID())==NOT_FOUND);
assert(table.insert(player1.getID(), &player1)==ALREADY_EXIST);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.find(player120.getID())!=-1);
assert(table.find(player2.getID())!=-1);
assert(table.remove(player39.getID())==SUCCESS);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.find(player43.getID())==-1);
assert(table.insert(player143.getID(), &player143)==SUCCESS);
assert(table.insert(player108.getID(), &player108)==SUCCESS);
assert(table.find(player39.getID())==-1);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.find(player13.getID())!=-1);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.insert(player69.getID(), &player69)==SUCCESS);
assert(table.find(player4.getID())==-1);
assert(table.find(player44.getID())!=-1);
assert(table.insert(player147.getID(), &player147)==SUCCESS);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.remove(player24.getID())==SUCCESS);
assert(table.remove(player141.getID())==SUCCESS);
assert(table.insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.find(player5.getID())!=-1);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.insert(player61.getID(), &player61)==ALREADY_EXIST);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.find(player84.getID())==-1);
assert(table.insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.find(player52.getID())==-1);
assert(table.find(player18.getID())==-1);
assert(table.insert(player139.getID(), &player139)==SUCCESS);
assert(table.insert(player95.getID(), &player95)==ALREADY_EXIST);
assert(table.insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.remove(player61.getID())==SUCCESS);
assert(table.insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.remove(player46.getID())==SUCCESS);
assert(table.find(player24.getID())==-1);
assert(table.insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.find(player12.getID())!=-1);
assert(table.find(player59.getID())!=-1);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.remove(player12.getID())==SUCCESS);
assert(table.find(player58.getID())==-1);
assert(table.remove(player99.getID())==SUCCESS);
assert(table.find(player38.getID())==-1);
assert(table.remove(player142.getID())==SUCCESS);
assert(table.find(player136.getID())==-1);
assert(table.find(player134.getID())!=-1);
assert(table.insert(player56.getID(), &player56)==SUCCESS);
assert(table.remove(player147.getID())==SUCCESS);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.remove(player91.getID())==SUCCESS);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.remove(player100.getID())==SUCCESS);
assert(table.find(player111.getID())==-1);
assert(table.find(player14.getID())!=-1);
assert(table.find(player113.getID())==-1);
assert(table.find(player62.getID())==-1);
assert(table.remove(player54.getID())==SUCCESS);
assert(table.insert(player148.getID(), &player148)==SUCCESS);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.insert(player35.getID(), &player35)==SUCCESS);
assert(table.insert(player133.getID(), &player133)==ALREADY_EXIST);
assert(table.find(player2.getID())!=-1);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.insert(player62.getID(), &player62)==SUCCESS);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.find(player26.getID())==-1);
assert(table.remove(player100.getID())==NOT_FOUND);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.remove(player65.getID())==SUCCESS);
assert(table.find(player43.getID())==-1);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.find(player54.getID())==-1);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.find(player21.getID())!=-1);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.insert(player48.getID(), &player48)==SUCCESS);
assert(table.insert(player92.getID(), &player92)==SUCCESS);
assert(table.find(player69.getID())!=-1);
assert(table.insert(player96.getID(), &player96)==SUCCESS);
assert(table.find(player87.getID())==-1);
assert(table.insert(player22.getID(), &player22)==ALREADY_EXIST);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.remove(player38.getID())==NOT_FOUND);
assert(table.remove(player95.getID())==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.remove(player85.getID())==SUCCESS);
assert(table.find(player124.getID())==-1);
assert(table.insert(player16.getID(), &player16)==SUCCESS);
assert(table.find(player63.getID())!=-1);
assert(table.find(player22.getID())!=-1);
assert(table.insert(player22.getID(), &player22)==ALREADY_EXIST);
assert(table.insert(player11.getID(), &player11)==SUCCESS);
assert(table.remove(player61.getID())==NOT_FOUND);
assert(table.find(player113.getID())==-1);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.insert(player36.getID(), &player36)==ALREADY_EXIST);
assert(table.remove(player58.getID())==NOT_FOUND);
assert(table.find(player146.getID())!=-1);
assert(table.find(player28.getID())!=-1);
assert(table.find(player30.getID())!=-1);
assert(table.insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.find(player12.getID())==-1);
assert(table.find(player83.getID())!=-1);
assert(table.find(player60.getID())==-1);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.find(player76.getID())!=-1);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.insert(player80.getID(), &player80)==SUCCESS);
assert(table.insert(player128.getID(), &player128)==SUCCESS);
assert(table.insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.find(player34.getID())==-1);
assert(table.remove(player77.getID())==NOT_FOUND);
assert(table.find(player87.getID())==-1);
assert(table.insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.find(player130.getID())!=-1);
assert(table.remove(player136.getID())==NOT_FOUND);
assert(table.remove(player88.getID())==SUCCESS);
assert(table.find(player143.getID())!=-1);
assert(table.insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.remove(player49.getID())==NOT_FOUND);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.insert(player51.getID(), &player51)==SUCCESS);
assert(table.find(player96.getID())!=-1);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.find(player78.getID())==-1);
assert(table.remove(player146.getID())==SUCCESS);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.find(player44.getID())!=-1);
assert(table.insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.insert(player110.getID(), &player110)==ALREADY_EXIST);
assert(table.remove(player22.getID())==SUCCESS);
assert(table.remove(player33.getID())==SUCCESS);
assert(table.insert(player3.getID(), &player3)==SUCCESS);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.insert(player39.getID(), &player39)==SUCCESS);
assert(table.find(player5.getID())!=-1);
assert(table.remove(player51.getID())==SUCCESS);
assert(table.find(player15.getID())==-1);
assert(table.find(player51.getID())==-1);
assert(table.find(player77.getID())==-1);
assert(table.find(player62.getID())!=-1);
assert(table.remove(player66.getID())==SUCCESS);
assert(table.insert(player122.getID(), &player122)==SUCCESS);
assert(table.find(player21.getID())!=-1);
assert(table.find(player44.getID())!=-1);
assert(table.find(player146.getID())==-1);
assert(table.remove(player81.getID())==SUCCESS);
assert(table.insert(player70.getID(), &player70)==SUCCESS);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.find(player144.getID())==-1);
assert(table.find(player142.getID())==-1);
assert(table.remove(player121.getID())==SUCCESS);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.find(player4.getID())==-1);
assert(table.insert(player45.getID(), &player45)==ALREADY_EXIST);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.find(player3.getID())!=-1);
assert(table.find(player46.getID())==-1);
assert(table.remove(player83.getID())==SUCCESS);
assert(table.find(player45.getID())!=-1);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.remove(player148.getID())==SUCCESS);
assert(table.remove(player26.getID())==NOT_FOUND);
assert(table.remove(player100.getID())==NOT_FOUND);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.insert(player43.getID(), &player43)==SUCCESS);
assert(table.find(player146.getID())==-1);
assert(table.remove(player58.getID())==NOT_FOUND);
assert(table.find(player29.getID())==-1);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.insert(player118.getID(), &player118)==SUCCESS);
assert(table.find(player24.getID())==-1);
assert(table.remove(player95.getID())==SUCCESS);
assert(table.find(player3.getID())!=-1);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.find(player31.getID())==-1);
assert(table.find(player46.getID())==-1);
assert(table.find(player72.getID())!=-1);
assert(table.remove(player56.getID())==SUCCESS);
assert(table.insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.remove(player96.getID())==SUCCESS);
assert(table.find(player44.getID())!=-1);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.remove(player76.getID())==SUCCESS);
assert(table.insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.insert(player125.getID(), &player125)==SUCCESS);
assert(table.find(player25.getID())==-1);
assert(table.remove(player148.getID())==NOT_FOUND);
assert(table.remove(player114.getID())==NOT_FOUND);
assert(table.insert(player18.getID(), &player18)==SUCCESS);
assert(table.find(player76.getID())==-1);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.find(player75.getID())==-1);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.find(player83.getID())==-1);
assert(table.remove(player148.getID())==NOT_FOUND);
assert(table.find(player101.getID())!=-1);
assert(table.find(player105.getID())!=-1);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.insert(player21.getID(), &player21)==ALREADY_EXIST);
assert(table.find(player77.getID())==-1);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.insert(player66.getID(), &player66)==SUCCESS);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.remove(player49.getID())==NOT_FOUND);
assert(table.remove(player77.getID())==NOT_FOUND);
assert(table.insert(player9.getID(), &player9)==SUCCESS);
assert(table.remove(player73.getID())==NOT_FOUND);
assert(table.insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.find(player4.getID())==-1);
assert(table.insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.insert(player90.getID(), &player90)==ALREADY_EXIST);
assert(table.insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.find(player149.getID())!=-1);
assert(table.remove(player69.getID())==SUCCESS);
assert(table.find(player22.getID())==-1);
assert(table.remove(player111.getID())==NOT_FOUND);
assert(table.find(player45.getID())!=-1);
assert(table.insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.remove(player126.getID())==SUCCESS);
assert(table.find(player29.getID())==-1);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.find(player93.getID())==-1);
assert(table.insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.remove(player16.getID())==SUCCESS);
assert(table.remove(player9.getID())==SUCCESS);
assert(table.remove(player118.getID())==SUCCESS);
assert(table.remove(player147.getID())==NOT_FOUND);
assert(table.insert(player25.getID(), &player25)==SUCCESS);
assert(table.insert(player35.getID(), &player35)==ALREADY_EXIST);
assert(table.find(player89.getID())!=-1);
assert(table.insert(player33.getID(), &player33)==SUCCESS);
assert(table.find(player36.getID())!=-1);
assert(table.find(player135.getID())==-1);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.remove(player68.getID())==NOT_FOUND);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.find(player26.getID())==-1);
assert(table.remove(player107.getID())==SUCCESS);
assert(table.find(player7.getID())==-1);
assert(table.find(player138.getID())!=-1);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.insert(player45.getID(), &player45)==ALREADY_EXIST);
assert(table.find(player92.getID())!=-1);
assert(table.find(player98.getID())==-1);
assert(table.find(player130.getID())!=-1);
assert(table.remove(player117.getID())==NOT_FOUND);
assert(table.find(player64.getID())!=-1);
assert(table.find(player138.getID())!=-1);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.remove(player1.getID())==SUCCESS);
assert(table.find(player65.getID())==-1);
assert(table.find(player104.getID())!=-1);
assert(table.insert(player121.getID(), &player121)==SUCCESS);
assert(table.find(player89.getID())!=-1);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.find(player139.getID())!=-1);
assert(table.remove(player3.getID())==SUCCESS);
assert(table.insert(player29.getID(), &player29)==SUCCESS);
assert(table.find(player121.getID())!=-1);
assert(table.find(player74.getID())!=-1);
assert(table.find(player110.getID())!=-1);
assert(table.remove(player30.getID())==SUCCESS);
assert(table.find(player25.getID())!=-1);
assert(table.insert(player85.getID(), &player85)==SUCCESS);
assert(table.find(player64.getID())!=-1);
assert(table.find(player131.getID())==-1);
assert(table.find(player81.getID())!=-1);
assert(table.insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.remove(player136.getID())==NOT_FOUND);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.find(player104.getID())!=-1);
assert(table.insert(player96.getID(), &player96)==SUCCESS);
assert(table.remove(player45.getID())==SUCCESS);
