Init done.							Init done.
IncreasePlayerIDLevel: INVALID_INPUT				IncreasePlayerIDLevel: INVALID_INPUT
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 9.09			GetPercentOfPlayersWithScoreInBounds: 9.09
GetPercentOfPlayersWithScoreInBounds: 100.00			GetPercentOfPlayersWithScoreInBounds: 100.00
AddPlayer: SUCCESS						AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 4.00			      |	AverageHighestPlayerLevelByGroup: 3.57
GetPercentOfPlayersWithScoreInBounds: 14.29		      |	GetPercentOfPlayersWithScoreInBounds: 15.38
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 3.73			      |	AverageHighestPlayerLevelByGroup: 3.33
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 9.33			      |	AverageHighestPlayerLevelByGroup: 2.33
AddPlayer: INVALID_INPUT					AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 50.00		      |	GetPercentOfPlayersWithScoreInBounds: 100.00
AverageHighestPlayerLevelByGroup: 18.00				AverageHighestPlayerLevelByGroup: 18.00
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: INVALID_INPUT			AverageHighestPlayerLevelByGroup: INVALID_INPUT
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE		      |	GetPercentOfPlayersWithScoreInBounds: -nan
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 5.31			      |	AverageHighestPlayerLevelByGroup: 2.08
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: FAILURE					IncreasePlayerIDLevel: FAILURE
MergeGroups: SUCCESS						MergeGroups: SUCCESS
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: FAILURE					IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: 100.00		      |	GetPercentOfPlayersWithScoreInBounds: inf
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 12.71			      |	AverageHighestPlayerLevelByGroup: 9.29
MergeGroups: SUCCESS						MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE		      |	GetPercentOfPlayersWithScoreInBounds: 100.00
AverageHighestPlayerLevelByGroup: 6.71			      |	AverageHighestPlayerLevelByGroup: 6.00
RemovePlayer: FAILURE						RemovePlayer: FAILURE
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 14.80			      |	AverageHighestPlayerLevelByGroup: 11.60
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE		      |	GetPercentOfPlayersWithScoreInBounds: -nan
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 20.00			GetPercentOfPlayersWithScoreInBounds: 20.00
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AddPlayer: FAILURE						AddPlayer: FAILURE
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: FAILURE					ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 13.33			      |	AverageHighestPlayerLevelByGroup: 10.67
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
AverageHighestPlayerLevelByGroup: INVALID_INPUT			AverageHighestPlayerLevelByGroup: INVALID_INPUT
MergeGroups: SUCCESS						MergeGroups: SUCCESS
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 11.80			      |	AverageHighestPlayerLevelByGroup: 6.00
AverageHighestPlayerLevelByGroup: 13.33			      |	AverageHighestPlayerLevelByGroup: 13.00
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
AverageHighestPlayerLevelByGroup: 10.29			      |	AverageHighestPlayerLevelByGroup: 6.14
AverageHighestPlayerLevelByGroup: 8.00			      |	AverageHighestPlayerLevelByGroup: 5.67
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 12.50			      |	AverageHighestPlayerLevelByGroup: 10.25
AverageHighestPlayerLevelByGroup: 4.80			      |	AverageHighestPlayerLevelByGroup: 3.40
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 22.22			GetPercentOfPlayersWithScoreInBounds: 22.22
GetPercentOfPlayersWithScoreInBounds: 22.22			GetPercentOfPlayersWithScoreInBounds: 22.22
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AddPlayer: INVALID_INPUT					AddPlayer: INVALID_INPUT
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 9.33			      |	AverageHighestPlayerLevelByGroup: 5.33
GetPercentOfPlayersWithScoreInBounds: 10.00		      |	GetPercentOfPlayersWithScoreInBounds: 11.11
AverageHighestPlayerLevelByGroup: 9.33			      |	AverageHighestPlayerLevelByGroup: 6.67
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE		      |	GetPercentOfPlayersWithScoreInBounds: -nan
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
RemovePlayer: FAILURE						RemovePlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
AverageHighestPlayerLevelByGroup: 14.00				AverageHighestPlayerLevelByGroup: 14.00
AverageHighestPlayerLevelByGroup: 5.50			      |	AverageHighestPlayerLevelByGroup: 1.25
AddPlayer: SUCCESS						AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 8.25			      |	AverageHighestPlayerLevelByGroup: 1.88
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 10.75			      |	AverageHighestPlayerLevelByGroup: 6.25
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
AddPlayer: SUCCESS						AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
Quit done.							Quit done.
